# Missing Parameters by Endpoint


## Parameter: backupJobName
Found in endpoints:

## Parameter: backupRepositoryName
Found in endpoints:
path: "/dedicatedCloud/{serviceName}/datacenter/{datacenterId}/backup/batchRestore"

## Parameter: baseDnForGroups
Found in endpoints:

## Parameter: baseDnForUsers
Found in endpoints:

## Parameter: bypassGuestOsFamilyCheck
Found in endpoints:

## Parameter: canManageIpFailOvers
Found in endpoints:

## Parameter: canManageNetwork
Found in endpoints:
path: "/dedicatedCloud/{serviceName}/user/{userId}/changeProperties"

## Parameter: datastore
Found in endpoints:

## Parameter: domainAlias
Found in endpoints:

## Parameter: domainName
Found in endpoints:

## Parameter: duration
Found in endpoints:

## Parameter: filerType
Found in endpoints:
path: "/dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vm/{vmId}/restoreBackup"

## Parameter: fullAdminRo
Found in endpoints:

## Parameter: futureUse
Found in endpoints:
path: "/dedicatedCloud/{serviceName}/confirmTermination"

## Parameter: groupName
Found in endpoints:

## Parameter: kind
Found in endpoints:

## Parameter: kmsLicense
Found in endpoints:
path: "/dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vm/{vmId}/setLicense"

## Parameter: label
Found in endpoints:

## Parameter: ldapHostname
Found in endpoints:

## Parameter: ldapTcpPort
Found in endpoints:

## Parameter: localVraNetwork
Found in endpoints:

## Parameter: macAddress
Found in endpoints:

## Parameter: netmask
Found in endpoints:
path: "/dedicatedCloud/{serviceName}/datacenter/{datacenterId}/privateGateway/reconfigure"

## Parameter: newDatacenterId
Found in endpoints:

## Parameter: newEndpointPublicIp
Found in endpoints:

## Parameter: noSsl
Found in endpoints:

## Parameter: objectType
Found in endpoints:

## Parameter: option
Found in endpoints:

## Parameter: ovhEndpointIp
Found in endpoints:
path: "/dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/enable"

## Parameter: portgroup
Found in endpoints:

## Parameter: primaryEndpointIp
Found in endpoints:

## Parameter: propagate
Found in endpoints:

## Parameter: release
Found in endpoints:

## Parameter: remoteEndpointInternalIp
Found in endpoints:
path: "/dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/configureVpn"

## Parameter: remoteEndpointPublicIp
Found in endpoints:

## Parameter: remoteVraNetwork
Found in endpoints:

## Parameter: remoteZvmInternalIp
Found in endpoints:

## Parameter: resourcesSize
Found in endpoints:

## Parameter: secondaryDatacenterId
Found in endpoints:
path: "/dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/enable"

## Parameter: secondaryEndpointIp
Found in endpoints:

## Parameter: secondaryServiceName
Found in endpoints:
path: "/dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/disable"

## Parameter: servicePort
Found in endpoints:

## Parameter: size
Found in endpoints:

## Parameter: streamId
Found in endpoints:

## Parameter: username
Found in endpoints:

## Parameter: vendorId
Found in endpoints:
path: "/dedicatedCloud/{serviceName}/vendor/ovhId"

## Parameter: version
Found in endpoints:

## Parameter: vmwareClusterId
Found in endpoints:

## Parameter: vmwareObjectId
Found in endpoints:
