# RÉSUMÉ STRUCTURÉ - ENDPOINTS PRODUCTION API OVH DEDICATED CLOUD

## Statistiques générales
- Total des endpoints: 242
- Endpoints GET: 131
- Endpoints POST: 94
- Endpoints PUT: 5
- Endpoints DELETE: 12

## Endpoints par catégorie

### allowedNetwork (9 endpoints)
- GET /dedicatedCloud/{serviceName}/allowedNetwork (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/allowedNetwork (3 params, 2 requis)
- DELETE /dedicatedCloud/{serviceName}/allowedNetwork/{networkAccessId} (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/allowedNetwork/{networkAccessId} (2 params, 2 requis)
- PUT /dedicatedCloud/{serviceName}/allowedNetwork/{networkAccessId} (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/allowedNetwork/{networkAccessId}/task (4 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/allowedNetwork/{networkAccessId}/task/{taskId} (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/allowedNetwork/{networkAccessId}/task/{taskId}/changeMaintenanceExecutionDate (4 params, 4 requis)
- POST /dedicatedCloud/{serviceName}/allowedNetwork/{networkAccessId}/task/{taskId}/resetTaskState (4 params, 4 requis)

### backupRepository (2 endpoints)
- GET /dedicatedCloud/{serviceName}/backupRepository (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/backupRepository/{repositoryId} (2 params, 2 requis)

### canDeployNsxtEdgesOnGlobalDatastores (1 endpoints)
- GET /dedicatedCloud/{serviceName}/canDeployNsxtEdgesOnGlobalDatastores (3 params, 1 requis)

### capabilities (1 endpoints)
- GET /dedicatedCloud/{serviceName}/capabilities (1 params, 1 requis)

### changeContact (1 endpoints)
- POST /dedicatedCloud/{serviceName}/changeContact (4 params, 1 requis)

### changeProperties (1 endpoints)
- POST /dedicatedCloud/{serviceName}/changeProperties (7 params, 1 requis)

### commercialRange (4 endpoints)
- GET /dedicatedCloud/commercialRange (0 params, 0 requis)
- GET /dedicatedCloud/commercialRange/{commercialRangeName} (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/commercialRange/compliance (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/commercialRange/orderable (1 params, 1 requis)

### confirmTermination (1 endpoints)
- POST /dedicatedCloud/{serviceName}/confirmTermination (5 params, 2 requis)

### datacenter (98 endpoints)
- GET /dedicatedCloud/{serviceName}/datacenter (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/datacenter (3 params, 2 requis)
- DELETE /dedicatedCloud/{serviceName}/datacenter/{datacenterId} (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId} (2 params, 2 requis)
- PUT /dedicatedCloud/{serviceName}/datacenter/{datacenterId} (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/backup (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/backup/batchRestore (4 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/backup/canOptimizeProxies (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/backup/changeProperties (10 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/backup/disable (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/backup/generateReport (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/backup/offerCapabilities (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/backup/optimizeProxies (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/checkBackupJobs (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/cluster (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/cluster/{clusterId} (3 params, 3 requis)
- DELETE /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/cluster/{clusterId}/nsxt (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/cluster/{clusterId}/nsxt (3 params, 3 requis)
- PUT /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/cluster/{clusterId}/nsxt (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/disable (4 params, 4 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/endMigration (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/endpointPublicIp (3 params, 3 requis)
